display(log)
check(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/laryx-heterogeneity-model.odc.txt)
model is syntactically correct
data(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(100)
set(alpha0)
set(tau.h)
set(sigma.h)
set(resid)
set(RR)
set(deviance)
dic.set()
update(900)
coda(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RR[69]	0.7949	0.2594	0.00485	0.3716	0.7643	1.382	101	2700
	RR[70]	0.5688	0.2278	0.004533	0.2309	0.5336	1.133	101	2700
	RR[71]	0.8641	0.3063	0.005782	0.3901	0.82	1.568	101	2700
	RR[72]	0.8799	0.3294	0.00599	0.3728	0.8342	1.645	101	2700
	RR[73]	0.6787	0.2449	0.004926	0.3029	0.6484	1.236	101	2700
	RR[74]	0.4764	0.1697	0.003121	0.2108	0.4531	0.8694	101	2700
	RR[75]	0.6096	0.2149	0.004011	0.2725	0.5844	1.093	101	2700
	RR[76]	1.083	0.3075	0.006196	0.5744	1.05	1.758	101	2700
	RR[77]	0.5806	0.1799	0.003736	0.2892	0.5643	0.9887	101	2700
	RR[78]	1.218	0.365	0.007556	0.6295	1.175	2.027	101	2700
	RR[79]	2.331	0.5317	0.009762	1.398	2.28	3.481	101	2700
	RR[80]	0.5506	0.1817	0.003211	0.258	0.5313	0.9703	101	2700
	RR[81]	1.438	0.39	0.007803	0.7893	1.402	2.298	101	2700
	RR[82]	0.4388	0.1593	0.003287	0.1877	0.4165	0.8157	101	2700
	RR[83]	0.536	0.1919	0.003829	0.2345	0.5109	0.9688	101	2700
	RR[84]	1.169	0.3607	0.007208	0.5776	1.135	2.015	101	2700
	RR[85]	0.9377	0.3091	0.005544	0.4513	0.8915	1.635	101	2700
	RR[86]	0.6559	0.2209	0.004208	0.3007	0.63	1.145	101	2700
	RR[87]	0.4971	0.1821	0.003609	0.217	0.4731	0.9231	101	2700
	RR[88]	0.6149	0.2036	0.004135	0.289	0.5849	1.08	101	2700
	RR[89]	1.157	0.3477	0.006796	0.591	1.121	1.936	101	2700
	RR[90]	0.6962	0.2453	0.00433	0.3155	0.6625	1.261	101	2700
	RR[91]	0.9167	0.2992	0.005015	0.4493	0.8787	1.619	101	2700
	RR[92]	0.8446	0.2586	0.004829	0.4281	0.815	1.447	101	2700
	RR[93]	0.6669	0.2232	0.004136	0.3163	0.6319	1.2	101	2700
	RR[94]	1.422	0.4201	0.007385	0.7283	1.372	2.374	101	2700
	RR[95]	0.621	0.2033	0.003793	0.2955	0.6017	1.068	101	2700
	RR[96]	0.9821	0.3062	0.006118	0.4874	0.9421	1.659	101	2700
	RR[97]	0.9004	0.2609	0.005588	0.4775	0.876	1.515	101	2700
	RR[98]	1.639	0.457	0.008796	0.8856	1.596	2.645	101	2700
	RR[99]	1.393	0.3719	0.007046	0.7767	1.362	2.195	101	2700
	RR[100]	0.8836	0.2565	0.005112	0.4582	0.8594	1.473	101	2700
	RR[101]	0.672	0.2052	0.003675	0.3439	0.6514	1.129	101	2700
	RR[102]	0.5289	0.1951	0.00389	0.2285	0.5022	0.9856	101	2700
	RR[103]	0.8391	0.2532	0.00508	0.4241	0.8124	1.408	101	2700
	RR[104]	0.8415	0.2532	0.004499	0.4347	0.8127	1.434	101	2700
	RR[105]	0.695	0.202	0.003983	0.3619	0.6732	1.158	101	2700
	RR[106]	0.5586	0.1782	0.003601	0.2723	0.5385	0.9494	101	2700
	RR[107]	1.179	0.3303	0.006091	0.6359	1.138	1.936	101	2700
	RR[108]	0.9309	0.2694	0.004904	0.4892	0.9007	1.524	101	2700
	RR[109]	0.5989	0.2113	0.00361	0.2803	0.5679	1.105	101	2700
	RR[110]	0.6693	0.2198	0.004552	0.3134	0.6448	1.182	101	2700
	RR[111]	0.7957	0.2542	0.005396	0.3979	0.7618	1.399	101	2700
	RR[112]	0.8604	0.2384	0.00532	0.4606	0.8401	1.392	101	2700
	RR[113]	0.5082	0.1739	0.003389	0.234	0.4856	0.9003	101	2700
	RR[114]	1.127	0.3153	0.006335	0.6093	1.1	1.85	101	2700
	RR[115]	0.8506	0.2351	0.005243	0.4697	0.8283	1.389	101	2700
	RR[116]	1.075	0.3235	0.006727	0.5572	1.041	1.808	101	2700
	RR[117]	0.9087	0.2562	0.005457	0.4835	0.8854	1.499	101	2700
	RR[118]	0.7017	0.2115	0.003679	0.3657	0.6772	1.178	101	2700
	RR[119]	1.086	0.4567	0.008812	0.4209	1.008	2.23	101	2700
	RR[120]	0.6661	0.2806	0.006044	0.2486	0.6226	1.329	101	2700
	RR[121]	0.8388	0.439	0.007286	0.2633	0.7562	1.882	101	2700
	RR[122]	0.6628	0.2737	0.005033	0.2623	0.6217	1.317	101	2700
	RR[123]	0.7612	0.3251	0.006734	0.2866	0.7039	1.515	101	2700
	RR[124]	0.8433	0.3188	0.005975	0.3435	0.8022	1.591	101	2700
	RR[125]	0.8326	0.3703	0.006687	0.3155	0.7619	1.748	101	2700
	RR[126]	0.8525	0.4331	0.008024	0.2857	0.7616	1.915	101	2700
	RR[127]	0.9025	0.414	0.008593	0.3363	0.8243	1.939	101	2700
	RR[128]	0.6883	0.3152	0.005265	0.2397	0.6346	1.49	101	2700
	RR[129]	0.7918	0.318	0.006437	0.3078	0.7439	1.515	101	2700
	RR[130]	1.527	0.5987	0.01081	0.6526	1.423	2.981	101	2700
	RR[131]	0.702	0.336	0.005686	0.2348	0.6373	1.51	101	2700
	RR[132]	0.7425	0.365	0.006695	0.2622	0.6654	1.653	101	2700
	RR[133]	0.7954	0.3553	0.006163	0.2895	0.7325	1.687	101	2700
	RR[134]	0.6638	0.3082	0.005679	0.2458	0.6057	1.457	101	2700
	RR[135]	0.7881	0.3834	0.006932	0.2755	0.7073	1.722	101	2700
	RR[136]	0.7931	0.3449	0.006239	0.2811	0.7342	1.66	101	2700
	RR[137]	0.7997	0.3186	0.005521	0.327	0.7494	1.545	101	2700
	RR[138]	1.189	0.451	0.008473	0.5139	1.114	2.261	101	2700
	RR[139]	0.8276	0.3359	0.00634	0.333	0.7653	1.634	101	2700
	RR[140]	0.982	0.4293	0.008673	0.3726	0.9123	2.067	101	2700
	RR[141]	0.9568	0.3718	0.006668	0.4008	0.8947	1.854	101	2700
	RR[142]	0.6729	0.3079	0.006703	0.2395	0.6227	1.415	101	2700
	RR[143]	0.6644	0.3031	0.005842	0.2378	0.6097	1.419	101	2700
	RR[144]	0.8547	0.3963	0.007131	0.3099	0.7845	1.819	101	2700
	alpha0	-0.1242	0.06024	0.001241	-0.2461	-0.1222	-0.01267	101	2700
	deviance	616.5	16.02	0.3212	586.8	615.8	649.9	101	2700
	resid[1]	1.593	0.5984	0.01107	0.7048	1.503	2.999	101	2700
	resid[2]	1.576	0.5309	0.009306	0.7605	1.504	2.839	101	2700
	resid[3]	0.6624	0.2918	0.005651	0.2488	0.6081	1.395	101	2700
	resid[4]	0.6983	0.3122	0.006167	0.2607	0.6386	1.491	101	2700
	resid[5]	1.784	0.5728	0.01186	0.8847	1.714	3.151	101	2700
	resid[6]	1.317	0.4895	0.01006	0.5951	1.247	2.533	101	2700
	resid[7]	0.7143	0.2861	0.004773	0.2928	0.6645	1.372	101	2700
	resid[8]	2.539	0.823	0.01595	1.26	2.424	4.497	101	2700
	resid[9]	1.044	0.4038	0.007502	0.4355	0.9816	1.997	101	2700
	resid[10]	1.199	0.4361	0.008805	0.5443	1.136	2.207	101	2700
	resid[11]	1.105	0.4032	0.008198	0.4834	1.051	1.995	101	2700
	resid[12]	1.687	0.5784	0.01049	0.8	1.599	3.063	101	2700
	resid[13]	1.008	0.3886	0.007824	0.4303	0.9472	1.948	101	2700
	resid[14]	1.598	0.5639	0.01159	0.7435	1.518	2.942	101	2700
	resid[15]	0.6388	0.2548	0.005442	0.2704	0.5951	1.27	101	2700
	resid[16]	1.286	0.4563	0.008008	0.5939	1.227	2.342	101	2700
	resid[17]	1.215	0.4551	0.009493	0.5126	1.155	2.291	101	2700
	resid[18]	1.32	0.4492	0.007894	0.6241	1.262	2.358	101	2700
	resid[19]	1.322	0.5464	0.01136	0.4998	1.249	2.645	101	2700
	resid[20]	1.029	0.3888	0.006818	0.425	0.9728	1.94	101	2700
	resid[21]	0.8822	0.3528	0.005954	0.3597	0.8184	1.699	101	2700
	resid[22]	0.8954	0.3559	0.007741	0.3621	0.8424	1.765	101	2700
	resid[23]	1.766	0.5412	0.01083	0.8829	1.693	2.987	101	2700
	resid[24]	1.008	0.2977	0.004793	0.5224	0.9758	1.696	101	2700
	resid[25]	0.7721	0.2355	0.004806	0.4004	0.7405	1.32	101	2700
	resid[26]	1.289	0.3759	0.007096	0.6632	1.247	2.143	101	2700
	resid[27]	1.363	0.4088	0.00733	0.6956	1.322	2.305	101	2700
	resid[28]	1.885	0.4859	0.01075	1.052	1.838	2.955	101	2700
	resid[29]	1.469	0.3667	0.0064	0.8503	1.438	2.241	101	2700
	resid[30]	1.291	0.3354	0.006196	0.7345	1.253	2.057	101	2700
	resid[31]	1.172	0.3133	0.006148	0.6631	1.138	1.882	101	2700
	resid[32]	2.3	0.5055	0.009943	1.464	2.266	3.47	101	2700
	resid[33]	1.321	0.3502	0.007132	0.739	1.289	2.094	101	2700
	resid[34]	0.6312	0.2038	0.003781	0.3005	0.6092	1.107	101	2700
	resid[35]	3.361	0.6939	0.01288	2.143	3.311	4.872	101	2700
	resid[36]	1.424	0.4061	0.007075	0.776	1.371	2.384	101	2700
	resid[37]	2.072	0.6454	0.01434	1.045	1.99	3.561	101	2700
	resid[38]	1.344	0.3852	0.006923	0.7161	1.302	2.247	101	2700
	resid[39]	1.628	0.4241	0.008587	0.9292	1.585	2.552	101	2700
	resid[40]	1.461	0.4232	0.007237	0.7888	1.406	2.428	101	2700
	resid[41]	0.8729	0.26	0.004733	0.4533	0.8449	1.462	101	2700
	resid[42]	1.618	0.4272	0.007703	0.9021	1.564	2.584	101	2700
	resid[43]	1.915	0.4857	0.008172	1.117	1.86	3.019	101	2700
	resid[44]	1.103	0.403	0.008491	0.4942	1.043	2.023	101	2700
	resid[45]	1.249	0.3746	0.007943	0.6526	1.203	2.104	101	2700
	resid[46]	0.8038	0.2774	0.005607	0.371	0.7629	1.463	101	2700
	resid[47]	1.601	0.4259	0.008804	0.886	1.551	2.554	101	2700
	resid[48]	0.7405	0.2481	0.004517	0.3451	0.7114	1.332	101	2700
	resid[49]	1.65	0.4877	0.009877	0.8547	1.593	2.765	101	2700
	resid[50]	1.794	0.4963	0.01058	0.9678	1.739	2.922	101	2700
	resid[51]	2.122	0.5087	0.009534	1.291	2.066	3.303	101	2700
	resid[52]	1.888	0.5159	0.01089	1.052	1.84	3.048	101	2700
	resid[53]	4.726	1.056	0.01996	2.977	4.663	7.132	101	2700
	resid[54]	0.7663	0.2455	0.005153	0.3775	0.7277	1.334	101	2700
	resid[55]	1.162	0.3013	0.005746	0.6597	1.132	1.864	101	2700
	resid[56]	1.084	0.3504	0.00707	0.5146	1.043	1.908	101	2700
	resid[57]	1.126	0.4001	0.006967	0.5063	1.072	2.061	101	2700
	resid[58]	0.7502	0.2889	0.005925	0.3193	0.708	1.435	101	2700
	resid[59]	0.7435	0.2713	0.005129	0.3208	0.7086	1.402	101	2700
	resid[60]	1.189	0.3991	0.00733	0.5497	1.135	2.095	101	2700
	resid[61]	0.8474	0.2903	0.006278	0.3917	0.8073	1.508	101	2700
	resid[62]	1.05	0.383	0.007983	0.4633	1.002	1.956	101	2700
	resid[63]	1.033	0.3318	0.006419	0.5106	0.9914	1.806	101	2700
	resid[64]	0.6244	0.2519	0.004179	0.2534	0.5803	1.253	101	2700
	resid[65]	0.9648	0.3253	0.006658	0.4532	0.9239	1.723	101	2700
	resid[66]	1.605	0.4904	0.01093	0.7989	1.558	2.708	101	2700
	resid[67]	1.271	0.4168	0.00797	0.6315	1.217	2.257	101	2700
	resid[68]	0.6319	0.2528	0.004615	0.2585	0.5939	1.238	101	2700
	resid[69]	0.8998	0.2944	0.005461	0.4243	0.8621	1.562	101	2700
	resid[70]	0.6438	0.2582	0.005061	0.2577	0.6026	1.272	101	2700
	resid[71]	0.9788	0.3488	0.006424	0.4428	0.9279	1.769	101	2700
	resid[72]	0.9959	0.3713	0.006697	0.4242	0.9515	1.903	101	2700
	resid[73]	0.7678	0.2754	0.005483	0.3468	0.7257	1.403	101	2700
	resid[74]	0.5389	0.191	0.003447	0.2408	0.5119	0.9978	101	2700
	resid[75]	0.6898	0.2425	0.004644	0.3134	0.6581	1.252	101	2700
	resid[76]	1.227	0.3514	0.00717	0.6487	1.187	2.022	101	2700
	resid[77]	0.6577	0.2049	0.004277	0.3261	0.6331	1.127	101	2700
	resid[78]	1.381	0.4228	0.008672	0.7049	1.329	2.325	101	2700
	resid[79]	2.644	0.6244	0.01203	1.554	2.587	4.009	101	2700
	resid[80]	0.6233	0.2055	0.003643	0.2873	0.6001	1.109	101	2700
	resid[81]	1.631	0.4536	0.009248	0.8839	1.587	2.614	101	2700
	resid[82]	0.4964	0.1794	0.003644	0.2152	0.4703	0.9142	101	2700
	resid[83]	0.606	0.2151	0.004273	0.2747	0.5812	1.101	101	2700
	resid[84]	1.325	0.412	0.008075	0.6561	1.276	2.263	101	2700
	resid[85]	1.063	0.3548	0.006562	0.5076	1.011	1.876	101	2700
	resid[86]	0.7426	0.2508	0.004635	0.3353	0.7126	1.317	101	2700
	resid[87]	0.5624	0.2053	0.004154	0.2515	0.5338	1.033	101	2700
	resid[88]	0.6965	0.2315	0.004712	0.3275	0.663	1.213	101	2700
	resid[89]	1.312	0.3999	0.007932	0.6613	1.269	2.222	101	2700
	resid[90]	0.7888	0.2798	0.004973	0.3519	0.7513	1.438	101	2700
	resid[91]	1.039	0.3426	0.005947	0.5103	0.9908	1.84	101	2700
	resid[92]	0.9573	0.2966	0.005669	0.4813	0.9204	1.644	101	2700
	resid[93]	0.7544	0.2507	0.004708	0.3638	0.7161	1.339	101	2700
	resid[94]	1.613	0.4884	0.008544	0.8228	1.555	2.729	101	2700
	resid[95]	0.7029	0.2298	0.004148	0.3331	0.6821	1.21	101	2700
	resid[96]	1.112	0.3476	0.006845	0.5534	1.069	1.875	101	2700
	resid[97]	1.02	0.2995	0.006479	0.5494	0.9837	1.719	101	2700
	resid[98]	1.859	0.5286	0.01028	1.007	1.804	3.046	101	2700
	resid[99]	1.579	0.4294	0.008617	0.8678	1.541	2.539	101	2700
	resid[100]	1.001	0.2958	0.00605	0.5233	0.9715	1.679	101	2700
	resid[101]	0.761	0.2336	0.004011	0.3905	0.7352	1.296	101	2700
	resid[102]	0.5982	0.219	0.004361	0.2588	0.572	1.111	101	2700
	resid[103]	0.9506	0.2895	0.005771	0.4794	0.9146	1.593	101	2700
	resid[104]	0.9537	0.2904	0.005149	0.4915	0.9157	1.616	101	2700
	resid[105]	0.7872	0.2294	0.004468	0.4078	0.7611	1.302	101	2700
	resid[106]	0.6321	0.2008	0.004032	0.3113	0.6075	1.072	101	2700
	resid[107]	1.337	0.3807	0.007457	0.7132	1.291	2.244	101	2700
	resid[108]	1.054	0.306	0.005577	0.5543	1.021	1.732	101	2700
	resid[109]	0.6784	0.2406	0.004138	0.3124	0.643	1.238	101	2700
	resid[110]	0.7575	0.2481	0.00511	0.3582	0.7254	1.333	101	2700
	resid[111]	0.9015	0.2906	0.005935	0.4491	0.8642	1.591	101	2700
	resid[112]	0.9748	0.2728	0.006007	0.5244	0.9515	1.585	101	2700
	resid[113]	0.5753	0.1966	0.003866	0.2659	0.548	1.031	101	2700
	resid[114]	1.277	0.3601	0.007227	0.692	1.246	2.079	101	2700
	resid[115]	0.9638	0.2691	0.005776	0.532	0.9354	1.582	101	2700
	resid[116]	1.218	0.3708	0.007773	0.6252	1.173	2.05	101	2700
	resid[117]	1.029	0.2918	0.006464	0.5534	0.9999	1.685	101	2700
	resid[118]	0.7951	0.2425	0.004128	0.4121	0.7642	1.339	101	2700
	resid[119]	1.23	0.5197	0.009869	0.4775	1.14	2.509	101	2700
	resid[120]	0.7536	0.317	0.006916	0.2827	0.6995	1.496	101	2700
	resid[121]	0.9483	0.4978	0.008154	0.3074	0.8534	2.106	101	2700
	resid[122]	0.75	0.3098	0.005761	0.2946	0.7017	1.511	101	2700
	resid[123]	0.8614	0.3686	0.007641	0.3302	0.7972	1.724	101	2700
	resid[124]	0.955	0.3625	0.006698	0.3938	0.905	1.792	101	2700
	resid[125]	0.9427	0.4202	0.007483	0.3509	0.8619	1.967	101	2700
	resid[126]	0.964	0.487	0.009204	0.3309	0.8603	2.17	101	2700
	resid[127]	1.022	0.4694	0.009802	0.3816	0.9246	2.201	101	2700
	resid[128]	0.7779	0.3532	0.006089	0.2726	0.7155	1.686	101	2700
	resid[129]	0.8957	0.3583	0.007047	0.3547	0.8369	1.722	101	2700
	resid[130]	1.731	0.689	0.01229	0.7381	1.619	3.432	101	2700
	resid[131]	0.7936	0.3769	0.006289	0.2692	0.7231	1.715	101	2700
	resid[132]	0.8402	0.4136	0.007474	0.2953	0.7542	1.844	101	2700
	resid[133]	0.8997	0.3999	0.006617	0.3317	0.8271	1.889	101	2700
	resid[134]	0.7506	0.3465	0.00635	0.2844	0.6894	1.622	101	2700
	resid[135]	0.8921	0.4352	0.007827	0.3174	0.804	1.957	101	2700
	resid[136]	0.8974	0.3905	0.00705	0.3241	0.8328	1.866	101	2700
	resid[137]	0.9053	0.3618	0.006143	0.3747	0.8548	1.757	101	2700
	resid[138]	1.347	0.5126	0.009243	0.5795	1.253	2.58	101	2700
	resid[139]	0.9367	0.3801	0.007322	0.3758	0.8683	1.86	101	2700
	resid[140]	1.111	0.4848	0.00993	0.4298	1.034	2.275	101	2700
	resid[141]	1.083	0.4224	0.007641	0.4587	1.017	2.099	101	2700
	resid[142]	0.7606	0.346	0.007426	0.2752	0.7073	1.613	101	2700
	resid[143]	0.7512	0.3407	0.006474	0.2777	0.6879	1.576	101	2700
	resid[144]	0.966	0.4459	0.0079	0.3554	0.8846	2.116	101	2700
	sigma.h	0.5251	0.05524	0.001154	0.4251	0.5231	0.6355	101	2700
	tau.h	3.749	0.7963	0.01676	2.476	3.655	5.535	101	2700
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
O	616.507	535.897	80.610	697.117	
total	616.507	535.897	80.610	697.117	
history(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/history.odc)

History

save(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/log.odc)
save(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/log.txt)
