display(log)
check(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/laryx-spatial-model.odc.txt)
model is syntactically correct
data(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(8)
update(125)
set(alpha0)
set(tau.s)
set(sigma.s)
set(RR)
set(resid)
set(deviance)
dic.set()
update(750)
coda(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RR[117]	0.8089	0.1845	0.00361	0.5055	0.7915	1.228	126	2250
	RR[118]	0.7678	0.2036	0.004437	0.4353	0.7503	1.237	126	2250
	RR[119]	0.6308	0.1905	0.003775	0.3329	0.603	1.086	126	2250
	RR[120]	0.5923	0.1827	0.003752	0.3127	0.5625	1.033	126	2250
	RR[121]	0.6272	0.1823	0.004406	0.355	0.6023	1.054	126	2250
	RR[122]	0.5315	0.184	0.004161	0.245	0.5106	0.9665	126	2250
	RR[123]	0.6062	0.216	0.004096	0.2849	0.5767	1.129	126	2250
	RR[124]	0.628	0.1692	0.003383	0.3631	0.6075	1.009	126	2250
	RR[125]	0.6087	0.2671	0.005771	0.2311	0.5562	1.274	126	2250
	RR[126]	0.5494	0.166	0.003336	0.2897	0.525	0.9355	126	2250
	RR[127]	0.4586	0.1413	0.00297	0.2326	0.4389	0.7946	126	2250
	RR[128]	0.4518	0.2442	0.005328	0.1317	0.4026	1.052	126	2250
	RR[129]	0.5987	0.2161	0.004934	0.2744	0.5628	1.096	126	2250
	RR[130]	0.8865	0.3436	0.006648	0.4002	0.8228	1.744	126	2250
	RR[131]	0.5239	0.186	0.004069	0.2309	0.494	0.9483	126	2250
	RR[132]	0.5772	0.2011	0.004793	0.2712	0.549	1.047	126	2250
	RR[133]	0.4647	0.1731	0.003696	0.2017	0.4377	0.8697	126	2250
	RR[134]	0.4788	0.1862	0.00419	0.1981	0.4513	0.9384	126	2250
	RR[135]	0.5867	0.2225	0.004687	0.257	0.5509	1.115	126	2250
	RR[136]	0.5208	0.1465	0.003288	0.2881	0.501	0.8533	126	2250
	RR[137]	0.603	0.2144	0.00431	0.2795	0.5722	1.087	126	2250
	RR[138]	0.6711	0.2147	0.004863	0.3464	0.6366	1.175	126	2250
	RR[139]	0.598	0.1875	0.003962	0.3115	0.572	1.043	126	2250
	RR[140]	0.578	0.2067	0.003895	0.2767	0.548	1.064	126	2250
	RR[141]	0.5838	0.2351	0.005076	0.2404	0.543	1.154	126	2250
	RR[142]	0.4659	0.1813	0.003837	0.1957	0.4358	0.9028	126	2250
	RR[143]	0.5085	0.1787	0.004007	0.236	0.4817	0.9195	126	2250
	RR[144]	0.509	0.2675	0.005895	0.1599	0.454	1.162	126	2250
	alpha0	-0.166	0.04422	0.001002	-0.256	-0.1655	-0.07883	126	2250
	deviance	619.1	14.07	0.2788	593.4	618.7	647.9	126	2250
	resid[1]	1.833	0.6116	0.01284	0.8631	1.754	3.326	126	2250
	resid[2]	1.489	0.4012	0.008416	0.8608	1.44	2.414	126	2250
	resid[3]	0.9648	0.2686	0.005981	0.5262	0.9335	1.57	126	2250
	resid[4]	0.9396	0.308	0.00719	0.4677	0.8932	1.66	126	2250
	resid[5]	1.419	0.4038	0.008173	0.7835	1.366	2.346	126	2250
	resid[6]	1.337	0.4126	0.008918	0.6842	1.279	2.271	126	2250
	resid[7]	1.2	0.2601	0.005553	0.7682	1.179	1.755	126	2250
	resid[8]	2.023	0.544	0.01212	1.136	1.973	3.212	126	2250
	resid[9]	1.088	0.3034	0.007633	0.6079	1.047	1.78	126	2250
	resid[10]	1.51	0.3936	0.007962	0.8791	1.461	2.419	126	2250
	resid[11]	1.19	0.3474	0.007642	0.636	1.138	2.004	126	2250
	resid[12]	1.521	0.4328	0.008936	0.8217	1.465	2.525	126	2250
	resid[13]	1.254	0.3329	0.007606	0.7162	1.219	1.997	126	2250
	resid[14]	1.792	0.498	0.01021	1.015	1.722	2.914	126	2250
	resid[15]	1.135	0.2565	0.004658	0.6899	1.115	1.71	126	2250
	resid[16]	1.254	0.3238	0.006323	0.7466	1.218	1.989	126	2250
	resid[17]	1.399	0.4058	0.009697	0.7747	1.35	2.383	126	2250
	resid[18]	1.472	0.4042	0.008698	0.8392	1.422	2.384	126	2250
	resid[19]	1.087	0.3242	0.007518	0.5955	1.04	1.863	126	2250
	resid[20]	1.087	0.3207	0.006287	0.5703	1.049	1.858	126	2250
	resid[21]	0.9593	0.313	0.005934	0.465	0.9178	1.67	126	2250
	resid[22]	1.156	0.3369	0.007403	0.6186	1.114	1.937	126	2250
	resid[23]	2.389	0.6043	0.01234	1.387	2.33	3.747	126	2250
	resid[24]	1.325	0.3075	0.005754	0.8053	1.293	2.014	126	2250
	resid[25]	0.9316	0.2129	0.005127	0.5654	0.9135	1.387	126	2250
	resid[26]	1.76	0.3779	0.007861	1.103	1.735	2.549	126	2250
	resid[27]	1.53	0.3831	0.00809	0.9001	1.485	2.4	126	2250
	resid[28]	2.354	0.4826	0.01	1.53	2.315	3.393	126	2250
	resid[29]	1.533	0.3301	0.007441	0.9696	1.499	2.263	126	2250
	resid[30]	1.425	0.2893	0.005775	0.9355	1.398	2.058	126	2250
	resid[31]	1.287	0.2525	0.006035	0.8522	1.267	1.844	126	2250
	resid[32]	2.266	0.4289	0.008423	1.545	2.229	3.193	126	2250
	resid[33]	1.627	0.3556	0.007862	1.032	1.587	2.437	126	2250
	resid[34]	1.088	0.2522	0.004884	0.6511	1.068	1.634	126	2250
	resid[35]	3.492	0.6961	0.01658	2.279	3.434	5.008	126	2250
	resid[36]	1.549	0.3561	0.005982	0.9687	1.507	2.354	126	2250
	resid[37]	2.661	0.6483	0.01364	1.6	2.592	4.183	126	2250
	resid[38]	1.417	0.3264	0.006836	0.8663	1.391	2.126	126	2250
	resid[39]	1.636	0.3263	0.007976	1.095	1.595	2.369	126	2250
	resid[40]	1.863	0.4215	0.009494	1.165	1.831	2.826	126	2250
	resid[41]	0.9717	0.2524	0.005832	0.5483	0.9433	1.556	126	2250
	resid[42]	1.84	0.3482	0.007358	1.242	1.811	2.587	126	2250
	resid[43]	2.25	0.4422	0.009868	1.488	2.22	3.236	126	2250
	resid[44]	1.235	0.3675	0.008363	0.6302	1.191	2.095	126	2250
	resid[45]	1.45	0.3072	0.006323	0.9212	1.421	2.145	126	2250
	resid[46]	1.195	0.3044	0.006108	0.6898	1.167	1.88	126	2250
	resid[47]	1.762	0.3951	0.00909	1.108	1.717	2.633	126	2250
	resid[48]	0.9217	0.2446	0.004021	0.5227	0.8939	1.476	126	2250
	resid[49]	1.954	0.4292	0.009728	1.235	1.916	2.932	126	2250
	resid[50]	1.773	0.4938	0.009384	0.9509	1.725	2.861	126	2250
	resid[51]	2.189	0.4531	0.009433	1.386	2.142	3.192	126	2250
	resid[52]	1.834	0.4519	0.009072	1.076	1.783	2.804	126	2250
	resid[53]	4.58	0.9689	0.02245	2.933	4.481	6.798	126	2250
	resid[54]	1.201	0.2605	0.005532	0.758	1.179	1.782	126	2250
	resid[55]	1.264	0.263	0.005939	0.8017	1.244	1.828	126	2250
	resid[56]	0.9833	0.2948	0.005937	0.5292	0.9378	1.651	126	2250
	resid[57]	1.028	0.2927	0.005448	0.5553	0.9873	1.689	126	2250
	resid[58]	0.7914	0.2565	0.005334	0.3908	0.756	1.383	126	2250
	resid[59]	0.9771	0.2237	0.004192	0.5942	0.9571	1.503	126	2250
	resid[60]	1.143	0.315	0.00708	0.6296	1.095	1.895	126	2250
	resid[61]	0.7799	0.2296	0.005229	0.4172	0.7529	1.316	126	2250
	resid[62]	1.017	0.348	0.007595	0.4778	0.9668	1.841	126	2250
	resid[63]	1.02	0.2641	0.005391	0.5868	0.9866	1.618	126	2250
	resid[64]	0.5542	0.2297	0.004746	0.2133	0.5164	1.102	126	2250
	resid[65]	0.8048	0.3129	0.006632	0.3388	0.7535	1.558	126	2250
	resid[66]	1.225	0.2931	0.006387	0.7451	1.182	1.896	126	2250
	resid[67]	1.197	0.3303	0.006875	0.673	1.152	1.961	126	2250
	resid[68]	0.742	0.1882	0.00409	0.4238	0.7266	1.162	126	2250
	resid[69]	0.927	0.241	0.004503	0.537	0.899	1.482	126	2250
	resid[70]	0.7709	0.2322	0.004147	0.3966	0.7385	1.294	126	2250
	resid[71]	0.9877	0.3057	0.006714	0.494	0.9542	1.68	126	2250
	resid[72]	0.9983	0.2837	0.005951	0.5448	0.9655	1.644	126	2250
	resid[73]	0.8955	0.2313	0.004759	0.5142	0.8695	1.388	126	2250
	resid[74]	0.4112	0.1373	0.003005	0.1951	0.3919	0.7262	126	2250
	resid[75]	0.4786	0.1618	0.003341	0.2294	0.4537	0.8316	126	2250
	resid[76]	1.262	0.3793	0.008376	0.6653	1.217	2.201	126	2250
	resid[77]	0.4923	0.165	0.0034	0.2361	0.4719	0.9049	126	2250
	resid[78]	1.548	0.4571	0.009411	0.7728	1.5	2.556	126	2250
	resid[79]	2.78	0.5945	0.01257	1.794	2.72	4.101	126	2250
	resid[80]	0.459	0.132	0.002433	0.2432	0.4437	0.7624	126	2250
	resid[81]	1.525	0.3269	0.006705	0.9784	1.485	2.234	126	2250
	resid[82]	0.426	0.1402	0.002863	0.2059	0.407	0.7511	126	2250
	resid[83]	0.4729	0.1499	0.003214	0.2373	0.4537	0.8077	126	2250
	resid[84]	1.799	0.4249	0.009481	1.111	1.755	2.743	126	2250
	resid[85]	1.31	0.3483	0.00693	0.7353	1.271	2.124	126	2250
	resid[86]	0.8746	0.2317	0.004894	0.4912	0.8517	1.404	126	2250
	resid[87]	0.4279	0.1536	0.003244	0.1912	0.4063	0.7805	126	2250
	resid[88]	0.903	0.1617	0.0036	0.6221	0.889	1.252	126	2250
	resid[89]	1.413	0.3524	0.006044	0.8311	1.377	2.21	126	2250
	resid[90]	0.5237	0.1544	0.00289	0.2815	0.5038	0.8816	126	2250
	resid[91]	1.314	0.3092	0.006582	0.7922	1.286	1.983	126	2250
	resid[92]	0.8222	0.2364	0.004829	0.4509	0.7907	1.356	126	2250
	resid[93]	0.6527	0.1957	0.004559	0.3304	0.6301	1.095	126	2250
	resid[94]	1.677	0.4922	0.008991	0.8841	1.619	2.785	126	2250
	resid[95]	0.6955	0.2206	0.005048	0.3383	0.6648	1.198	126	2250
	resid[96]	1.226	0.3348	0.007464	0.69	1.18	2.006	126	2250
	resid[97]	0.9647	0.247	0.005251	0.5587	0.9347	1.531	126	2250
	resid[98]	1.507	0.3672	0.01039	0.9202	1.456	2.349	126	2250
	resid[99]	1.414	0.3343	0.006212	0.8475	1.38	2.155	126	2250
	resid[100]	1.004	0.2502	0.005922	0.6053	0.9739	1.577	126	2250
	resid[101]	0.7941	0.2122	0.004874	0.4361	0.7728	1.268	126	2250
	resid[102]	0.7944	0.2217	0.004432	0.4261	0.7722	1.279	126	2250
	resid[103]	0.9179	0.2858	0.005272	0.4478	0.8875	1.561	126	2250
	resid[104]	1.014	0.2452	0.005376	0.6152	0.9851	1.555	126	2250
	resid[105]	0.7812	0.206	0.004121	0.45	0.7525	1.243	126	2250
	resid[106]	0.5767	0.1794	0.003991	0.2818	0.5589	0.9688	126	2250
	resid[107]	1.23	0.3282	0.00748	0.7154	1.195	1.964	126	2250
	resid[108]	1.109	0.2941	0.006273	0.6309	1.07	1.783	126	2250
	resid[109]	0.6722	0.2034	0.004291	0.3293	0.6516	1.13	126	2250
	resid[110]	0.7846	0.2589	0.00497	0.3799	0.7533	1.377	126	2250
	resid[111]	0.9505	0.2495	0.004866	0.553	0.9233	1.505	126	2250
	resid[112]	0.9078	0.2051	0.004202	0.5768	0.8854	1.375	126	2250
	resid[113]	0.6193	0.1697	0.00404	0.3435	0.6034	0.9958	126	2250
	resid[114]	1.402	0.3743	0.007683	0.8085	1.354	2.247	126	2250
	resid[115]	0.835	0.2205	0.004681	0.4747	0.8131	1.323	126	2250
	resid[116]	1.246	0.3614	0.008671	0.6694	1.198	2.035	126	2250
	resid[117]	0.955	0.218	0.00428	0.6026	0.9346	1.446	126	2250
	resid[118]	0.9063	0.2395	0.005215	0.5183	0.8835	1.456	126	2250
	resid[119]	0.7424	0.216	0.004177	0.4044	0.7087	1.252	126	2250
	resid[120]	0.6982	0.2121	0.004293	0.3704	0.666	1.204	126	2250
	resid[121]	0.7384	0.207	0.004876	0.4212	0.7117	1.225	126	2250
	resid[122]	0.6251	0.2096	0.004629	0.3013	0.6	1.115	126	2250
	resid[123]	0.7135	0.2477	0.00459	0.3456	0.6771	1.313	126	2250
	resid[124]	0.7393	0.191	0.003698	0.4384	0.7109	1.176	126	2250
	resid[125]	0.7164	0.3098	0.006591	0.2833	0.6533	1.482	126	2250
	resid[126]	0.6476	0.1924	0.003788	0.3436	0.6209	1.094	126	2250
	resid[127]	0.5406	0.1643	0.003515	0.2811	0.5162	0.9371	126	2250
	resid[128]	0.5308	0.2804	0.006048	0.1588	0.4744	1.246	126	2250
	resid[129]	0.705	0.2491	0.005481	0.3275	0.6619	1.29	126	2250
	resid[130]	1.045	0.4027	0.007867	0.4857	0.9713	2.035	126	2250
	resid[131]	0.6161	0.2122	0.004619	0.28	0.5816	1.12	126	2250
	resid[132]	0.6791	0.2293	0.005411	0.328	0.6495	1.204	126	2250
	resid[133]	0.547	0.1996	0.004318	0.243	0.5115	1.018	126	2250
	resid[134]	0.5626	0.2115	0.004745	0.2396	0.5303	1.078	126	2250
	resid[135]	0.6908	0.2581	0.005409	0.3084	0.6498	1.312	126	2250
	resid[136]	0.6132	0.1668	0.003723	0.3504	0.5897	0.9853	126	2250
	resid[137]	0.7105	0.2493	0.004872	0.332	0.6747	1.3	126	2250
	resid[138]	0.7896	0.2439	0.00536	0.4164	0.7499	1.377	126	2250
	resid[139]	0.704	0.214	0.004473	0.3695	0.6759	1.205	126	2250
	resid[140]	0.6802	0.2374	0.00447	0.3293	0.647	1.247	126	2250
	resid[141]	0.6876	0.2729	0.005917	0.2934	0.6383	1.345	126	2250
	resid[142]	0.5478	0.2071	0.004234	0.237	0.5178	1.039	126	2250
	resid[143]	0.5984	0.2048	0.004449	0.2833	0.5671	1.054	126	2250
	resid[144]	0.5986	0.308	0.006709	0.1913	0.5413	1.332	126	2250
	sigma.s	0.7092	0.09445	0.002354	0.5385	0.7033	0.9101	126	2250
	tau.s	2.097	0.5765	0.01427	1.207	2.022	3.449	126	2250
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
O	619.122	562.676	56.446	675.569	
total	619.122	562.676	56.446	675.569	
history(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/history.odc)

History

save(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/log.odc)
save(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/log.txt)
