display(log)
check(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/laryx-spatial-model.odc.txt)
model is syntactically correct
data(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(8)
update(125)
set(alpha0)
set(tau.s)
set(sigma.s)
set(RR)
set(resid)
set(deviance)
dic.set()
update(750)
coda(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RR[36]	1.32	0.3094	0.005264	0.8257	1.287	2.037	126	2250
	RR[37]	2.259	0.5462	0.01071	1.356	2.205	3.507	126	2250
	RR[38]	1.206	0.2799	0.00565	0.7163	1.185	1.801	126	2250
	RR[39]	1.381	0.2772	0.006142	0.919	1.345	2.011	126	2250
	RR[40]	1.579	0.3617	0.007536	0.9846	1.55	2.387	126	2250
	RR[41]	0.8276	0.2155	0.004653	0.4575	0.8043	1.317	126	2250
	RR[42]	1.556	0.2967	0.005944	1.046	1.531	2.2	126	2250
	RR[43]	1.911	0.3735	0.0083	1.27	1.881	2.726	126	2250
	RR[44]	1.042	0.3113	0.006645	0.5294	1.008	1.758	126	2250
	RR[45]	1.23	0.2604	0.004842	0.7862	1.21	1.793	126	2250
	RR[46]	1.004	0.2603	0.005862	0.5668	0.9735	1.595	126	2250
	RR[47]	1.498	0.3313	0.007536	0.9384	1.459	2.233	126	2250
	RR[48]	0.7766	0.2096	0.003853	0.4408	0.7505	1.253	126	2250
	RR[49]	1.656	0.3674	0.008231	1.021	1.63	2.493	126	2250
	RR[50]	1.499	0.4137	0.007852	0.8153	1.468	2.428	126	2250
	RR[51]	1.855	0.3821	0.00778	1.191	1.823	2.678	126	2250
	RR[52]	1.553	0.3751	0.007424	0.9461	1.503	2.4	126	2250
	RR[53]	3.859	0.7983	0.01732	2.493	3.783	5.616	126	2250
	RR[54]	1.018	0.2197	0.004647	0.6442	1.005	1.51	126	2250
	RR[55]	1.066	0.2209	0.005021	0.6833	1.055	1.543	126	2250
	RR[56]	0.8287	0.2476	0.005304	0.444	0.7928	1.38	126	2250
	RR[57]	0.8663	0.2492	0.00448	0.4585	0.8382	1.44	126	2250
	RR[58]	0.673	0.2218	0.004557	0.3284	0.6465	1.191	126	2250
	RR[59]	0.829	0.1953	0.003492	0.4959	0.8121	1.284	126	2250
	RR[60]	0.9657	0.2676	0.005689	0.5355	0.9256	1.589	126	2250
	RR[61]	0.6603	0.1965	0.004534	0.354	0.638	1.115	126	2250
	RR[62]	0.8615	0.2972	0.005953	0.4099	0.8214	1.582	126	2250
	RR[63]	0.8638	0.2248	0.004297	0.5018	0.8359	1.376	126	2250
	RR[64]	0.4659	0.196	0.004325	0.1792	0.4301	0.9437	126	2250
	RR[65]	0.678	0.2616	0.005237	0.2813	0.6365	1.301	126	2250
	RR[66]	1.039	0.2496	0.005376	0.6183	1.007	1.595	126	2250
	RR[67]	1.014	0.2832	0.006189	0.569	0.977	1.657	126	2250
	RR[68]	0.6303	0.1695	0.00362	0.3535	0.6122	1.022	126	2250
	RR[69]	0.7853	0.2069	0.004068	0.4457	0.7619	1.245	126	2250
	RR[70]	0.6558	0.2002	0.003536	0.3396	0.6308	1.108	126	2250
	RR[71]	0.8432	0.2656	0.005335	0.4262	0.8106	1.444	126	2250
	RR[72]	0.8466	0.2384	0.004723	0.4521	0.8189	1.395	126	2250
	RR[73]	0.7596	0.2022	0.003804	0.4279	0.7383	1.201	126	2250
	RR[74]	0.3485	0.118	0.002468	0.165	0.331	0.6259	126	2250
	RR[75]	0.4055	0.1401	0.002968	0.1936	0.3856	0.7208	126	2250
	RR[76]	1.071	0.3214	0.00689	0.5644	1.031	1.844	126	2250
	RR[77]	0.4164	0.1404	0.002932	0.1955	0.4019	0.7587	126	2250
	RR[78]	1.304	0.3862	0.007309	0.6559	1.261	2.152	126	2250
	RR[79]	2.348	0.4947	0.01121	1.522	2.3	3.456	126	2250
	RR[80]	0.3902	0.1155	0.002236	0.2016	0.3761	0.6622	126	2250
	RR[81]	1.295	0.281	0.005552	0.8336	1.268	1.908	126	2250
	RR[82]	0.3607	0.1231	0.002714	0.171	0.3449	0.6426	126	2250
	RR[83]	0.4006	0.131	0.002766	0.1988	0.3807	0.6944	126	2250
	RR[84]	1.529	0.3588	0.008089	0.9344	1.5	2.339	126	2250
	RR[85]	1.111	0.2987	0.005947	0.6287	1.084	1.786	126	2250
	RR[86]	0.7451	0.1978	0.003405	0.4136	0.7284	1.188	126	2250
	RR[87]	0.3627	0.1337	0.002763	0.1565	0.3413	0.679	126	2250
	RR[88]	0.7711	0.1437	0.003264	0.5219	0.7586	1.078	126	2250
	RR[89]	1.202	0.3028	0.005202	0.6866	1.177	1.879	126	2250
	RR[90]	0.444	0.134	0.002302	0.2336	0.4249	0.7626	126	2250
	RR[91]	1.118	0.2698	0.005915	0.66	1.096	1.717	126	2250
	RR[92]	0.7018	0.2043	0.00392	0.3731	0.6777	1.175	126	2250
	RR[93]	0.557	0.17	0.003808	0.2812	0.5367	0.9417	126	2250
	RR[94]	1.421	0.4106	0.007705	0.7471	1.382	2.375	126	2250
	RR[95]	0.5912	0.1866	0.004177	0.2811	0.5664	1.012	126	2250
	RR[96]	1.032	0.285	0.00487	0.5721	0.998	1.719	126	2250
	RR[97]	0.8134	0.2069	0.004388	0.4711	0.7866	1.278	126	2250
	RR[98]	1.268	0.303	0.007941	0.767	1.235	1.958	126	2250
	RR[99]	1.192	0.2821	0.004933	0.7268	1.164	1.863	126	2250
	RR[100]	0.8551	0.2134	0.004954	0.5125	0.8301	1.33	126	2250
	RR[101]	0.6714	0.1838	0.004599	0.3647	0.6569	1.083	126	2250
	RR[102]	0.6753	0.1912	0.003961	0.3598	0.6539	1.111	126	2250
	RR[103]	0.7787	0.2431	0.004695	0.3759	0.7555	1.326	126	2250
	RR[104]	0.8578	0.2068	0.004602	0.5173	0.8325	1.307	126	2250
	RR[105]	0.6636	0.1756	0.003585	0.3707	0.6439	1.052	126	2250
	RR[106]	0.4885	0.1535	0.003316	0.2284	0.4742	0.8358	126	2250
	RR[107]	1.038	0.2768	0.005879	0.5991	1.014	1.65	126	2250
	RR[108]	0.9382	0.2518	0.004572	0.5257	0.9105	1.5	126	2250
	RR[109]	0.5712	0.1748	0.003581	0.2834	0.5544	0.9714	126	2250
	RR[110]	0.6625	0.2191	0.004283	0.3206	0.636	1.154	126	2250
	RR[111]	0.8067	0.211	0.004117	0.4697	0.7856	1.273	126	2250
	RR[112]	0.7687	0.1743	0.003671	0.4787	0.7507	1.154	126	2250
	RR[113]	0.5245	0.1429	0.003292	0.2905	0.51	0.8246	126	2250
	RR[114]	1.182	0.3153	0.006012	0.6755	1.141	1.911	126	2250
	RR[115]	0.7126	0.1877	0.00409	0.4004	0.7004	1.145	126	2250
	RR[116]	1.057	0.3029	0.007298	0.5831	1.02	1.751	126	2250
	RR[117]	0.8082	0.1838	0.003515	0.5039	0.7909	1.209	126	2250
	RR[118]	0.7653	0.201	0.004095	0.4342	0.7479	1.212	126	2250
	RR[119]	0.6246	0.1871	0.003987	0.3296	0.5969	1.068	126	2250
	RR[120]	0.5945	0.1819	0.003819	0.3078	0.5669	1.026	126	2250
	RR[121]	0.6302	0.183	0.004206	0.3583	0.6069	1.056	126	2250
	RR[122]	0.5327	0.1883	0.004141	0.2404	0.5087	0.9801	126	2250
	RR[123]	0.6064	0.219	0.004271	0.2856	0.5722	1.143	126	2250
	RR[124]	0.6298	0.1692	0.003283	0.3639	0.608	1.009	126	2250
	RR[125]	0.6137	0.2714	0.006193	0.2308	0.564	1.281	126	2250
	RR[126]	0.5506	0.1654	0.003495	0.2954	0.5293	0.9305	126	2250
	RR[127]	0.4567	0.1413	0.002874	0.2285	0.4373	0.7863	126	2250
	RR[128]	0.453	0.2406	0.004867	0.1363	0.4043	1.052	126	2250
	RR[129]	0.5985	0.2189	0.004887	0.2701	0.5618	1.096	126	2250
	RR[130]	0.8958	0.3509	0.007104	0.4032	0.8321	1.756	126	2250
	RR[131]	0.5264	0.1841	0.003991	0.2422	0.5004	0.9614	126	2250
	RR[132]	0.5815	0.206	0.004488	0.2747	0.5526	1.047	126	2250
	RR[133]	0.4672	0.1727	0.003394	0.2017	0.4397	0.8736	126	2250
	RR[134]	0.4769	0.1873	0.003836	0.1941	0.4501	0.9311	126	2250
	RR[135]	0.5911	0.2244	0.005039	0.2606	0.5526	1.129	126	2250
	RR[136]	0.5231	0.1472	0.003328	0.2936	0.5032	0.867	126	2250
	RR[137]	0.6036	0.2192	0.004359	0.2815	0.569	1.126	126	2250
	RR[138]	0.6774	0.2199	0.005005	0.3469	0.6417	1.192	126	2250
	RR[139]	0.6	0.1917	0.003829	0.31	0.5729	1.065	126	2250
	RR[140]	0.5785	0.2072	0.004083	0.2737	0.5475	1.084	126	2250
	RR[141]	0.5849	0.2343	0.004995	0.2435	0.5423	1.171	126	2250
	RR[142]	0.4647	0.1819	0.004016	0.1945	0.4345	0.8879	126	2250
	RR[143]	0.5067	0.1784	0.003983	0.2335	0.4796	0.9195	126	2250
	RR[144]	0.5118	0.2729	0.006315	0.1579	0.454	1.172	126	2250
	alpha0	-0.1654	0.04369	0.001028	-0.2519	-0.1649	-0.08054	126	2250
	deviance	619.2	13.9	0.2702	593.6	618.9	647.7	126	2250
	resid[1]	1.838	0.6139	0.01217	0.8636	1.755	3.335	126	2250
	resid[2]	1.495	0.4056	0.00872	0.8556	1.448	2.421	126	2250
	resid[3]	0.9659	0.2634	0.00612	0.5309	0.9363	1.549	126	2250
	resid[4]	0.9393	0.3081	0.006863	0.4667	0.8935	1.679	126	2250
	resid[5]	1.412	0.402	0.007652	0.7801	1.361	2.343	126	2250
	resid[6]	1.34	0.4106	0.009513	0.6948	1.284	2.271	126	2250
	resid[7]	1.205	0.2642	0.005808	0.765	1.187	1.809	126	2250
	resid[8]	2.032	0.5474	0.01245	1.143	1.978	3.254	126	2250
	resid[9]	1.094	0.3069	0.007769	0.6028	1.055	1.803	126	2250
	resid[10]	1.507	0.3837	0.007362	0.8864	1.465	2.381	126	2250
	resid[11]	1.189	0.3365	0.007139	0.6579	1.148	1.973	126	2250
	resid[12]	1.534	0.4398	0.008665	0.8333	1.477	2.564	126	2250
	resid[13]	1.26	0.3361	0.007626	0.7046	1.227	2.009	126	2250
	resid[14]	1.798	0.5026	0.009973	1.001	1.739	2.926	126	2250
	resid[15]	1.136	0.2559	0.004867	0.6969	1.117	1.707	126	2250
	resid[16]	1.254	0.32	0.006689	0.7367	1.219	1.987	126	2250
	resid[17]	1.41	0.4119	0.009929	0.7649	1.358	2.383	126	2250
	resid[18]	1.475	0.4142	0.008724	0.825	1.42	2.409	126	2250
	resid[19]	1.091	0.3247	0.007146	0.602	1.037	1.865	126	2250
	resid[20]	1.094	0.3234	0.006643	0.5807	1.053	1.86	126	2250
	resid[21]	0.9622	0.3152	0.00599	0.4698	0.9189	1.692	126	2250
	resid[22]	1.151	0.3376	0.007353	0.602	1.111	1.926	126	2250
	resid[23]	2.373	0.5924	0.01183	1.397	2.314	3.736	126	2250
	resid[24]	1.318	0.3064	0.005862	0.8079	1.282	2.028	126	2250
	resid[25]	0.929	0.2118	0.005096	0.5564	0.9132	1.371	126	2250
	resid[26]	1.753	0.3758	0.008021	1.107	1.734	2.555	126	2250
	resid[27]	1.533	0.378	0.008167	0.9156	1.482	2.389	126	2250
	resid[28]	2.359	0.4869	0.01021	1.534	2.32	3.421	126	2250
	resid[29]	1.534	0.3225	0.006898	0.9846	1.501	2.251	126	2250
	resid[30]	1.423	0.294	0.006605	0.9209	1.396	2.083	126	2250
	resid[31]	1.283	0.2523	0.00539	0.8487	1.267	1.84	126	2250
	resid[32]	2.266	0.431	0.00865	1.538	2.233	3.198	126	2250
	resid[33]	1.63	0.3544	0.008074	1.043	1.59	2.446	126	2250
	resid[34]	1.087	0.2521	0.004691	0.6509	1.069	1.624	126	2250
	resid[35]	3.496	0.6903	0.01511	2.295	3.442	4.998	126	2250
	resid[36]	1.558	0.3657	0.006209	0.9639	1.513	2.375	126	2250
	resid[37]	2.666	0.6513	0.01344	1.598	2.599	4.183	126	2250
	resid[38]	1.423	0.327	0.006515	0.8616	1.397	2.124	126	2250
	resid[39]	1.629	0.326	0.007253	1.095	1.592	2.369	126	2250
	resid[40]	1.863	0.4247	0.009014	1.169	1.827	2.842	126	2250
	resid[41]	0.9761	0.2536	0.005532	0.535	0.9498	1.556	126	2250
	resid[42]	1.836	0.3496	0.006935	1.241	1.806	2.584	126	2250
	resid[43]	2.255	0.4425	0.009489	1.502	2.221	3.245	126	2250
	resid[44]	1.228	0.3634	0.007698	0.6253	1.188	2.077	126	2250
	resid[45]	1.451	0.3066	0.005699	0.9389	1.422	2.137	126	2250
	resid[46]	1.184	0.3049	0.006752	0.6855	1.152	1.883	126	2250
	resid[47]	1.768	0.3927	0.008855	1.114	1.722	2.633	126	2250
	resid[48]	0.9161	0.2471	0.004632	0.5227	0.8895	1.48	126	2250
	resid[49]	1.954	0.4356	0.01019	1.21	1.917	2.945	126	2250
	resid[50]	1.77	0.4921	0.009334	0.9541	1.725	2.863	126	2250
	resid[51]	2.19	0.4586	0.009019	1.397	2.145	3.181	126	2250
	resid[52]	1.833	0.4442	0.008533	1.113	1.774	2.806	126	2250
	resid[53]	4.557	0.9617	0.02117	2.924	4.483	6.663	126	2250
	resid[54]	1.2	0.2566	0.005316	0.7627	1.18	1.769	126	2250
	resid[55]	1.258	0.2608	0.006056	0.7969	1.244	1.805	126	2250
	resid[56]	0.9772	0.2901	0.006361	0.5318	0.9355	1.633	126	2250
	resid[57]	1.021	0.2915	0.005225	0.5444	0.9822	1.699	126	2250
	resid[58]	0.793	0.2578	0.005267	0.39	0.7606	1.394	126	2250
	resid[59]	0.9771	0.2256	0.004114	0.5936	0.956	1.497	126	2250
	resid[60]	1.139	0.3145	0.006874	0.6321	1.083	1.875	126	2250
	resid[61]	0.7786	0.2303	0.005398	0.4178	0.75	1.306	126	2250
	resid[62]	1.016	0.3479	0.007204	0.4893	0.9649	1.858	126	2250
	resid[63]	1.019	0.2627	0.005097	0.5996	0.9836	1.592	126	2250
	resid[64]	0.5495	0.2316	0.005128	0.2115	0.507	1.111	126	2250
	resid[65]	0.7999	0.3089	0.006295	0.335	0.7521	1.515	126	2250
	resid[66]	1.225	0.2928	0.006312	0.7278	1.187	1.894	126	2250
	resid[67]	1.196	0.3332	0.007376	0.6777	1.152	1.993	126	2250
	resid[68]	0.7423	0.1948	0.004101	0.4249	0.7235	1.187	126	2250
	resid[69]	0.9257	0.2402	0.004666	0.532	0.8957	1.474	126	2250
	resid[70]	0.7734	0.2357	0.004048	0.4004	0.7439	1.336	126	2250
	resid[71]	0.9942	0.3108	0.006354	0.5058	0.9557	1.704	126	2250
	resid[72]	0.9986	0.2804	0.005573	0.541	0.9655	1.638	126	2250
	resid[73]	0.8955	0.2362	0.004485	0.5079	0.8661	1.414	126	2250
	resid[74]	0.4103	0.1366	0.002879	0.1957	0.3906	0.7245	126	2250
	resid[75]	0.4778	0.1639	0.003404	0.2308	0.4537	0.845	126	2250
	resid[76]	1.264	0.379	0.008352	0.6641	1.224	2.208	126	2250
	resid[77]	0.4906	0.1631	0.003368	0.234	0.4712	0.8777	126	2250
	resid[78]	1.54	0.4586	0.008781	0.7753	1.489	2.573	126	2250
	resid[79]	2.773	0.5965	0.01331	1.785	2.708	4.078	126	2250
	resid[80]	0.4597	0.1334	0.002542	0.2409	0.445	0.7689	126	2250
	resid[81]	1.528	0.3333	0.006753	0.9732	1.485	2.269	126	2250
	resid[82]	0.4247	0.1425	0.003064	0.2059	0.4057	0.7512	126	2250
	resid[83]	0.4716	0.1509	0.003116	0.2375	0.4509	0.8134	126	2250
	resid[84]	1.804	0.4229	0.009545	1.109	1.767	2.741	126	2250
	resid[85]	1.311	0.3546	0.006821	0.7369	1.271	2.125	126	2250
	resid[86]	0.8785	0.2312	0.004006	0.4952	0.8576	1.402	126	2250
	resid[87]	0.427	0.1547	0.003149	0.1914	0.403	0.7934	126	2250
	resid[88]	0.9086	0.1631	0.003726	0.6278	0.8937	1.257	126	2250
	resid[89]	1.418	0.3549	0.00615	0.819	1.387	2.206	126	2250
	resid[90]	0.5229	0.1547	0.00273	0.2815	0.5004	0.8853	126	2250
	resid[91]	1.319	0.3163	0.006664	0.7794	1.295	2.008	126	2250
	resid[92]	0.8276	0.2405	0.004609	0.4402	0.7984	1.366	126	2250
	resid[93]	0.6563	0.1979	0.004356	0.3387	0.6341	1.101	126	2250
	resid[94]	1.677	0.4856	0.008965	0.8933	1.624	2.782	126	2250
	resid[95]	0.6973	0.2197	0.004836	0.3308	0.6693	1.2	126	2250
	resid[96]	1.217	0.3365	0.005609	0.6798	1.172	2.015	126	2250
	resid[97]	0.9596	0.2445	0.005176	0.5583	0.9303	1.517	126	2250
	resid[98]	1.496	0.3611	0.009921	0.9151	1.449	2.311	126	2250
	resid[99]	1.407	0.3332	0.006134	0.8494	1.374	2.176	126	2250
	resid[100]	1.009	0.2518	0.005703	0.6108	0.9789	1.577	126	2250
	resid[101]	0.7918	0.2156	0.005315	0.4287	0.7704	1.268	126	2250
	resid[102]	0.7966	0.2244	0.004698	0.4255	0.7718	1.303	126	2250
	resid[103]	0.919	0.2886	0.005349	0.4382	0.8869	1.572	126	2250
	resid[104]	1.012	0.2456	0.005388	0.6105	0.9809	1.555	126	2250
	resid[105]	0.7828	0.2068	0.004278	0.4352	0.7588	1.243	126	2250
	resid[106]	0.5761	0.1798	0.003969	0.2714	0.5568	0.9768	126	2250
	resid[107]	1.224	0.3277	0.006978	0.7085	1.194	1.959	126	2250
	resid[108]	1.107	0.2971	0.005518	0.6273	1.071	1.78	126	2250
	resid[109]	0.6737	0.2058	0.004164	0.3368	0.6529	1.151	126	2250
	resid[110]	0.7815	0.2578	0.004941	0.3827	0.7499	1.37	126	2250
	resid[111]	0.9517	0.2493	0.004881	0.5513	0.9236	1.493	126	2250
	resid[112]	0.9069	0.2058	0.004434	0.5704	0.8844	1.358	126	2250
	resid[113]	0.6186	0.168	0.003944	0.3448	0.603	0.9929	126	2250
	resid[114]	1.395	0.3755	0.007475	0.8008	1.347	2.24	126	2250
	resid[115]	0.8407	0.2219	0.004662	0.4806	0.8216	1.331	126	2250
	resid[116]	1.247	0.3584	0.008798	0.6846	1.204	2.054	126	2250
	resid[117]	0.9533	0.2154	0.004161	0.6009	0.9332	1.408	126	2250
	resid[118]	0.9028	0.2364	0.004742	0.5164	0.882	1.433	126	2250
	resid[119]	0.7347	0.2119	0.004437	0.401	0.7015	1.231	126	2250
	resid[120]	0.7004	0.2108	0.004392	0.3655	0.6715	1.201	126	2250
	resid[121]	0.7416	0.2079	0.004678	0.4167	0.7166	1.226	126	2250
	resid[122]	0.6263	0.2154	0.004662	0.2934	0.5993	1.121	126	2250
	resid[123]	0.7132	0.2514	0.004687	0.3442	0.6746	1.325	126	2250
	resid[124]	0.7408	0.1903	0.003569	0.4435	0.7134	1.171	126	2250
	resid[125]	0.7216	0.3139	0.007027	0.2782	0.6584	1.47	126	2250
	resid[126]	0.6488	0.1918	0.004023	0.3556	0.6246	1.094	126	2250
	resid[127]	0.5381	0.1642	0.003319	0.2738	0.5152	0.9253	126	2250
	resid[128]	0.5321	0.2771	0.00549	0.161	0.4764	1.219	126	2250
	resid[129]	0.7044	0.2525	0.005496	0.325	0.6576	1.292	126	2250
	resid[130]	1.055	0.4089	0.008242	0.4856	0.98	2.061	126	2250
	resid[131]	0.6189	0.21	0.004553	0.2924	0.5921	1.128	126	2250
	resid[132]	0.6834	0.2335	0.005011	0.3324	0.651	1.21	126	2250
	resid[133]	0.5498	0.1999	0.00398	0.2436	0.5146	1.021	126	2250
	resid[134]	0.5599	0.2124	0.004333	0.2357	0.5312	1.07	126	2250
	resid[135]	0.6954	0.2591	0.005718	0.3107	0.6509	1.327	126	2250
	resid[136]	0.6156	0.1676	0.003804	0.3563	0.5921	1.002	126	2250
	resid[137]	0.7109	0.2548	0.004868	0.3348	0.6697	1.336	126	2250
	resid[138]	0.7965	0.2499	0.005654	0.4155	0.7559	1.394	126	2250
	resid[139]	0.7059	0.2192	0.004382	0.3674	0.6765	1.226	126	2250
	resid[140]	0.6804	0.2381	0.004711	0.3281	0.6463	1.258	126	2250
	resid[141]	0.6883	0.2713	0.005704	0.2951	0.6391	1.353	126	2250
	resid[142]	0.5459	0.2074	0.004381	0.2375	0.5142	1.034	126	2250
	resid[143]	0.5961	0.2049	0.004451	0.2833	0.5635	1.06	126	2250
	resid[144]	0.6012	0.3135	0.007214	0.1893	0.5397	1.364	126	2250
	sigma.s	0.7101	0.09436	0.002271	0.5385	0.705	0.9082	126	2250
	tau.s	2.093	0.5773	0.01398	1.212	2.015	3.449	126	2250
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
O	619.246	562.604	56.643	675.889	
total	619.246	562.604	56.643	675.889	
history(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/history.odc)

History

save(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/log.odc)
save(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/log.txt)
