display(log)
check(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/laryx-convolution-model.odc.txt)
model is syntactically correct
data(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(100)
update(10)
set(RR)
set(alpha0)
set(sigma.s)
set(sigma.h)
set(frac.spatial)
set(s2.marginal)
set(sigma2.h)
set(deviance)
dic.set()
update(990)
coda(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RR[21]	0.8285	0.2782	0.005034	0.3937	0.7929	1.473	11	2970
	RR[22]	0.9665	0.2925	0.004154	0.5058	0.9222	1.649	11	2970
	RR[23]	1.99	0.5161	0.009394	1.147	1.931	3.126	11	2970
	RR[24]	1.109	0.2635	0.004305	0.6603	1.085	1.681	11	2970
	RR[25]	0.7805	0.1993	0.002834	0.4509	0.7566	1.229	11	2970
	RR[26]	1.448	0.3186	0.005411	0.9147	1.425	2.133	11	2970
	RR[27]	1.315	0.3248	0.005685	0.7864	1.28	2.061	11	2970
	RR[28]	1.984	0.4123	0.007184	1.293	1.948	2.891	11	2970
	RR[29]	1.31	0.2817	0.004967	0.8353	1.287	1.947	11	2970
	RR[30]	1.21	0.2592	0.00484	0.764	1.187	1.769	11	2970
	RR[31]	1.101	0.2296	0.003787	0.7144	1.083	1.591	11	2970
	RR[32]	1.952	0.3689	0.006351	1.331	1.921	2.755	11	2970
	RR[33]	1.348	0.2941	0.005381	0.8371	1.322	2.004	11	2970
	RR[34]	0.878	0.2152	0.004187	0.501	0.87	1.346	11	2970
	RR[35]	2.992	0.578	0.01059	1.978	2.966	4.277	11	2970
	RR[36]	1.306	0.3056	0.004677	0.804	1.273	2.001	11	2970
	RR[37]	2.231	0.55	0.009424	1.35	2.175	3.453	11	2970
	RR[38]	1.209	0.2845	0.004978	0.7231	1.18	1.832	11	2970
	RR[39]	1.398	0.2941	0.006077	0.8978	1.374	2.042	11	2970
	RR[40]	1.556	0.3667	0.006783	0.94	1.515	2.359	11	2970
	RR[41]	0.8282	0.2133	0.003259	0.4642	0.8073	1.319	11	2970
	RR[42]	1.558	0.3196	0.005843	0.9918	1.532	2.277	11	2970
	RR[43]	1.876	0.3839	0.006882	1.226	1.843	2.738	11	2970
	RR[44]	1.051	0.3236	0.005372	0.5377	1.012	1.789	11	2970
	RR[45]	1.22	0.2741	0.005325	0.7545	1.197	1.842	11	2970
	RR[46]	0.9847	0.2542	0.004182	0.5635	0.9626	1.543	11	2970
	RR[47]	1.493	0.335	0.006776	0.926	1.461	2.214	11	2970
	RR[48]	0.7723	0.2132	0.00413	0.4188	0.7534	1.252	11	2970
	RR[49]	1.659	0.3951	0.006679	1.004	1.62	2.554	11	2970
	RR[50]	1.487	0.4215	0.007803	0.8136	1.441	2.465	11	2970
	RR[51]	1.86	0.3928	0.007136	1.198	1.822	2.721	11	2970
	RR[52]	1.564	0.3904	0.007445	0.9176	1.536	2.461	11	2970
	RR[53]	3.899	0.816	0.01586	2.494	3.833	5.602	11	2970
	RR[54]	0.9757	0.2244	0.004053	0.5889	0.9577	1.458	11	2970
	RR[55]	1.068	0.2349	0.004647	0.6792	1.043	1.591	11	2970
	RR[56]	0.8384	0.2518	0.004973	0.4388	0.8045	1.409	11	2970
	RR[57]	0.8763	0.261	0.004821	0.4628	0.844	1.464	11	2970
	RR[58]	0.6691	0.223	0.004258	0.3177	0.6393	1.192	11	2970
	RR[59]	0.8045	0.2047	0.003566	0.4567	0.7872	1.25	11	2970
	RR[60]	0.9738	0.2791	0.004964	0.5299	0.942	1.605	11	2970
	RR[61]	0.6615	0.2011	0.004275	0.3416	0.6365	1.126	11	2970
	RR[62]	0.8522	0.2969	0.005557	0.3902	0.8077	1.547	11	2970
	RR[63]	0.8629	0.2359	0.004499	0.4842	0.8385	1.413	11	2970
	RR[64]	0.466	0.1969	0.003742	0.1831	0.4354	0.9253	11	2970
	RR[65]	0.6912	0.2535	0.004384	0.304	0.6552	1.307	11	2970
	RR[66]	1.068	0.2748	0.004795	0.6313	1.04	1.672	11	2970
	RR[67]	1.022	0.2755	0.005498	0.5671	0.9891	1.65	11	2970
	RR[68]	0.62	0.1741	0.003026	0.3355	0.6019	1.007	11	2970
	RR[69]	0.7833	0.2163	0.00409	0.4282	0.7628	1.267	11	2970
	RR[70]	0.6443	0.2094	0.004359	0.3078	0.6199	1.113	11	2970
	RR[71]	0.833	0.2635	0.004459	0.4182	0.7974	1.456	11	2970
	RR[72]	0.8353	0.2535	0.004952	0.4399	0.8044	1.432	11	2970
	RR[73]	0.7473	0.2106	0.003843	0.408	0.7227	1.225	11	2970
	RR[74]	0.3497	0.1177	0.002432	0.1597	0.3374	0.6162	11	2970
	RR[75]	0.4101	0.1446	0.002363	0.194	0.39	0.7481	11	2970
	RR[76]	1.089	0.3245	0.005933	0.5643	1.052	1.781	11	2970
	RR[77]	0.4178	0.1378	0.002378	0.1937	0.4011	0.7406	11	2970
	RR[78]	1.285	0.3693	0.00686	0.6791	1.246	2.086	11	2970
	RR[79]	2.347	0.5	0.008474	1.515	2.296	3.477	11	2970
	RR[80]	0.397	0.1248	0.002054	0.2028	0.3793	0.6892	11	2970
	RR[81]	1.323	0.3091	0.005548	0.8175	1.284	2.006	11	2970
	RR[82]	0.3626	0.1251	0.002242	0.168	0.3461	0.652	11	2970
	RR[83]	0.401	0.1302	0.002269	0.2008	0.3822	0.7088	11	2970
	RR[84]	1.473	0.3649	0.006314	0.8477	1.436	2.254	11	2970
	RR[85]	1.1	0.292	0.00568	0.6143	1.075	1.722	11	2970
	RR[86]	0.7398	0.2048	0.003611	0.4054	0.7154	1.192	11	2970
	RR[87]	0.364	0.1338	0.00234	0.1566	0.3482	0.6846	11	2970
	RR[88]	0.7462	0.1541	0.003146	0.4739	0.7335	1.08	11	2970
	RR[89]	1.195	0.3082	0.005742	0.6794	1.166	1.882	11	2970
	RR[90]	0.4561	0.1414	0.002512	0.2375	0.4388	0.7845	11	2970
	RR[91]	1.09	0.2686	0.004984	0.6315	1.056	1.684	11	2970
	RR[92]	0.7092	0.2021	0.003552	0.3756	0.6864	1.165	11	2970
	RR[93]	0.5667	0.1713	0.002821	0.2881	0.5475	0.9426	11	2970
	RR[94]	1.417	0.4133	0.008015	0.7459	1.364	2.374	11	2970
	RR[95]	0.5856	0.1835	0.00297	0.2887	0.5656	1.008	11	2970
	RR[96]	1.022	0.2765	0.005143	0.5629	0.9935	1.657	11	2970
	RR[97]	0.8262	0.2195	0.003806	0.4601	0.8053	1.325	11	2970
	RR[98]	1.314	0.3354	0.006892	0.7779	1.279	2.094	11	2970
	RR[99]	1.224	0.2905	0.005043	0.7499	1.201	1.891	11	2970
	RR[100]	0.8517	0.2145	0.004134	0.4966	0.825	1.34	11	2970
	RR[101]	0.668	0.184	0.003385	0.3747	0.6467	1.093	11	2970
	RR[102]	0.6576	0.194	0.003296	0.3435	0.637	1.105	11	2970
	RR[103]	0.78	0.2439	0.004334	0.3874	0.749	1.313	11	2970
	RR[104]	0.848	0.2142	0.003758	0.4941	0.8277	1.339	11	2970
	RR[105]	0.6695	0.1766	0.003137	0.3753	0.6488	1.069	11	2970
	RR[106]	0.4967	0.1579	0.002794	0.2483	0.4767	0.8636	11	2970
	RR[107]	1.06	0.2815	0.004727	0.5935	1.035	1.709	11	2970
	RR[108]	0.9309	0.2413	0.004659	0.5269	0.9108	1.465	11	2970
	RR[109]	0.5755	0.1797	0.00367	0.2896	0.5574	0.9899	11	2970
	RR[110]	0.6684	0.2166	0.003743	0.3236	0.6411	1.171	11	2970
	RR[111]	0.8083	0.22	0.004329	0.4468	0.7889	1.296	11	2970
	RR[112]	0.7793	0.1863	0.003658	0.4678	0.7627	1.212	11	2970
	RR[113]	0.5181	0.1502	0.002611	0.2734	0.5003	0.8667	11	2970
	RR[114]	1.177	0.3118	0.005156	0.659	1.134	1.894	11	2970
	RR[115]	0.7153	0.193	0.00388	0.4042	0.6989	1.175	11	2970
	RR[116]	1.052	0.3114	0.005354	0.555	1.012	1.733	11	2970
	RR[117]	0.8238	0.1964	0.003411	0.4908	0.8017	1.255	11	2970
	RR[118]	0.7547	0.2073	0.003797	0.4193	0.7295	1.22	11	2970
	RR[119]	0.6543	0.2079	0.004197	0.3405	0.6248	1.132	11	2970
	RR[120]	0.5912	0.186	0.003083	0.3014	0.566	1.014	11	2970
	RR[121]	0.6368	0.1978	0.003773	0.3282	0.6104	1.104	11	2970
	RR[122]	0.5322	0.1902	0.003563	0.2462	0.5033	0.9813	11	2970
	RR[123]	0.6025	0.2157	0.004211	0.276	0.5697	1.113	11	2970
	RR[124]	0.636	0.1824	0.003165	0.3451	0.6114	1.069	11	2970
	RR[125]	0.609	0.2759	0.005283	0.2293	0.5577	1.3	11	2970
	RR[126]	0.5591	0.1833	0.003547	0.2812	0.5304	0.9868	11	2970
	RR[127]	0.476	0.1568	0.002833	0.234	0.4536	0.8416	11	2970
	RR[128]	0.4538	0.2472	0.00503	0.1347	0.3995	1.094	11	2970
	RR[129]	0.5976	0.2208	0.003914	0.2613	0.5665	1.134	11	2970
	RR[130]	0.9179	0.3589	0.006424	0.4028	0.8512	1.785	11	2970
	RR[131]	0.5357	0.2022	0.003897	0.2319	0.5099	0.9957	11	2970
	RR[132]	0.5772	0.2057	0.003761	0.2645	0.549	1.06	11	2970
	RR[133]	0.4694	0.181	0.003277	0.2052	0.4393	0.9237	11	2970
	RR[134]	0.4844	0.1953	0.003805	0.1991	0.4553	0.958	11	2970
	RR[135]	0.5823	0.2223	0.004037	0.2513	0.5446	1.124	11	2970
	RR[136]	0.5193	0.1553	0.002915	0.2742	0.4992	0.8847	11	2970
	RR[137]	0.6012	0.2286	0.004194	0.2698	0.5701	1.179	11	2970
	RR[138]	0.7045	0.2427	0.004867	0.3553	0.6665	1.275	11	2970
	RR[139]	0.6085	0.1966	0.003425	0.3019	0.5858	1.052	11	2970
	RR[140]	0.5983	0.2185	0.004467	0.275	0.5705	1.128	11	2970
	RR[141]	0.5878	0.2331	0.004513	0.2535	0.5463	1.131	11	2970
	RR[142]	0.4758	0.1874	0.003393	0.19	0.4445	0.9178	11	2970
	RR[143]	0.513	0.1852	0.003387	0.2346	0.4848	0.9426	11	2970
	RR[144]	0.5231	0.2686	0.005404	0.1612	0.471	1.203	11	2970
	alpha0	-0.1672	0.04553	8.423E-4	-0.2575	-0.1662	-0.07865	11	2970
	deviance	615.8	14.69	0.2416	588.8	615.6	645.0	11	2970
	frac.spatial	0.9197	0.08776	0.002403	0.6822	0.9518	0.9978	11	2970
	s2.marginal	0.2769	0.05581	0.001185	0.173	0.2749	0.3961	11	2970
	sigma.h	0.1329	0.08061	0.002418	0.02594	0.1179	0.3157	11	2970
	sigma.s	0.6636	0.1053	0.002201	0.469	0.6593	0.8769	11	2970
	sigma2.h	0.02417	0.02738	7.506E-4	6.726E-4	0.01391	0.09965	11	2970
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
O	615.829	556.496	59.333	675.163	
total	615.829	556.496	59.333	675.163	
history(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/history.odc)

History

save(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/log.odc)
save(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/log.txt)
